FieldName,FieldLocator
HOMEPAGE_TITLE,FundTube.com - Secure crowdfunding for K-12 schools and nonprofits.
HOMEPAGE_FACEBOOK_TOP_LOGO,xpath=//div[@class='social']/a[@href='https://www.facebook.com/fundtube' ]/img[@src='VALUE/public/images/f.png']
HOMEPAGE_TWITTER_TOP_LOGO,xpath=//div[@class='social']/a[@href='https://twitter.com/fundtube' ]/img[@src='VALUE/public/images/t.png']
HOMEPAGE_FUNDTUBE_LOGO,xpath=//img[@src='VALUE/public/images/logo_final.png']
HOMEPAGE_HOWITWORK_LINK,"xpath=//a[contains(.,'How it Works')]"
HOMEPAGE_HOWITWORK_FT_OVERVIEW,"xpath=//a[@href='VALUE/info/fundtube-overview'  and contains(.,'FundTube Overview')]"
HOMEPAGE_HOWITWORK_EXP_VIDEO,"xpath=//a[contains(.,'Explanation Video')]"
HOMEPAGE_HOWITWORK_WHY_FT,"xpath=//a[@href='VALUE/info/fundtube-why-use-fundtube'  and contains(.,'Why use FundTube')]"
HOMEPAGE_HOWITWORK_FAQS,"xpath=//a[@href='VALUE/info'  and contains(.,'FAQs')]"
HOMEPAGE_HOWITWORK_HELP,"xpath=//a[@href='VALUE/info/help'  and contains(.,'Help')]"
FT_OVERVIEW_URL,/info/fundtube-overview
EXP_VIDEO_MODAL,id=expl_video_html5_api
EXP_VIDEO_CLOSE,xpath=//div[@class='close-modal' ]
WHY_FT_URL,/info/fundtube-why-use-fundtube/
HELP_URL,/info/help/
FAQS_URL,/info/
HOMEPAGE_GETSTARTED_LINK,"xpath=//a[contains(.,'Get Started')]"
HOMEPAGE_GETSTARTED_SCHOOL_SETUP,"xpath=//a[@href='VALUE/info/fundtube-school-set-up'  and contains(.,'School set-up')]"
HOMEPAGE_GETSTARTED_DONOR_SETUP,"xpath=//a[@href='VALUE/info/donor-set-up'  and contains(.,'Parent/Donor set-up')]"
HOMEPAGE_GETSTARTED_UPLOAD_VIDEO,"xpath=//a[@href='VALUE/events/create'  and contains(.,'Upload videos')]"
HOMEPAGE_GETSTARTED_WATCH_VIDEO,"xpath=//a[@href='VALUE/watch'  and contains(.,'Watch videos')]"
HOMEPAGE_GETSTARTED_SPREAD_WORD,"xpath=//a[@href='VALUE/info/spread-the-word'  and contains(.,'Spread the word')]"
SCHOOL_SETUP_URL,/info/fundtube-school-set-up/
DONOR_SETUP_URL,/info/donor-set-up/
UPLOAD_VIDEO_URL,/info/upload-videos/
WATCH_VIDEO_URL,/watch
SPREAD_WORD_URL,/info/spread-the-word/
HOMEPAGE_SIGNUP_LINK,"xpath=//a[@href='VALUE/auth/checksignin'  and contains(.,'Sign Up')]"
HOMEPAGE_MAIN_IMG,xpath=//img[@src='VALUE//public/images/banner.jpg']
HOMEPAGE_UPLOAD_VIDEO_IMG,xpath=//a[@href='VALUE/events/create' ]/img[@src='VALUE/public/images/upload_a_video.jpg']
HOMEPAGE_WATCH_VIDEO_IMG,xpath=//a[@href='VALUE/watch' ]/img[@src='VALUE/public/images/watch_a_video.jpg']
HOMEPAGE_SPREAD_WORD_IMG,xpath=//a[@href='VALUE/info/spread-the-word' ]/img[@src='VALUE/public/images/spread_the_word.jpg']
HOMEPAGE_ABOUT_TITLE,"xpath=//p/strong[contains(.,'About')]"
HOMEPAGE_ABOUT_US_LINK,"xpath=//a[@href='VALUE/info/about-us'  and contains(.,'About Us')]"
HOMEPAGE_NEWSROOM_LINK,"xpath=//a[@href='VALUE/info/newsroom'  and contains(.,'Newsroom')]"
HOMEPAGE_COPPA_LINK,"xpath=//a[@href='VALUE/info/terms-of-use/childrens-online-privacy-protection-act-coppa'  and contains(.,'""COPPA""')]"
HOMEPAGE_TERMS_LINK,"xpath=//a[@href='VALUE/info/terms-of-use'  and contains(.,'Terms of Use')]"
HOMEPAGE_PRIVACY_LINK,"xpath=//a[@href='VALUE/info/terms-of-use/privacy-policy'  and contains(.,' Privacy Policy')]"
HOMEPAGE_CONTACT_LINK,"xpath=//a[@href='VALUE/info/about-us/contact-us'  and contains(.,'Contact')]"
HOMEPAGE_LEGAL_LINK,"xpath=//a[@href='VALUE/info/legal-stuff'  and contains(.,'Legal')]"
HOMEPAGE_FUND_INFO_TITLE,"xpath=//p/strong[contains(.,'Fundraiser Information')]"
HOMEPAGE_HELP_TITLE,"xpath=(//a[@href='VALUE/info/help' and contains(text(),'Help')])[2]"
HOMEPAGE_TIPS_LINK,"xpath=//a[@href='VALUE/info/tips-tricks'  and contains(.,'Tips & Tricks')]"
HOMEPAGE_SAFETY,"xpath=//a[@href='VALUE/info/safety'  and contains(.,'Safety')]"
HOMEPAGE_VIDEO_RELEASE_LINK,"xpath=//a[@href='VALUE/info/video-release-form'  and contains(.,'Video Release Form')]"
HOMEPAGE_SUBSC_MAILLIST_TITLE,"xpath=//label[contains(.,'Subscribe to our mailing list')]"
HOMEPAGE_EMAIL_FIELD,id=mce-EMAIL
HOMEPAGE_SUBSCRIBE_BTN,xpath=//input[@id='mc-embedded-subscribe'  and @value='Subscribe']
HOMEPAGE_FOOTER_MESSAGE,"xpath=//div[@class='col-lg-12 copyright']/p[2][contains(.,'2015-2016 FundTube.com')]"
HOMEPAGE_FOOTER_PRIVACT_LNIK,"xpath=//a[@href='VALUE/info/terms-of-use/privacy-policy/'  and contains(.,'Privacy')]"
HOMEPAGE_FOOTER_TERMS_LINK,"xpath=//a[@href='VALUE/info/terms-of-use/'  and contains(.,'Terms')]"
HOMEPAGE_BACK_TO_TOP_LINK,"xpath=//a[@href='#'  and contains(.,'Back to top')]"
HOMEPAGE_FACEBOOK_FOOTER_LOGO,xpath=//div[@class='col-lg-4 social-footer']/a[@href='https://www.facebook.com/fundtube' ]/img[@src='VALUE/public/images/f.png']
HOMEPAGE_TWITTER_FOOTER_LOGO,xpath=//div[@class='col-lg-4 social-footer']/a[@href='https://twitter.com/fundtube' ]/img[@src='VALUE/public/images/t.png']
HOMEPAGE_USER_LINK,"xpath=//a[@href='VALUE/users'  and contains(.,'Users')]"
HOMEPAGE_SCHOOL_LINK,"xpath=//a[@href='VALUE/organizations'  and contains(.,'Schools')]"
USER_FILTER_SELECT,name=filter
USER_SEARCH_FIELD,name=search_text
USER_SEARCH_ICON,id=search-active-icon
USER_DELETE_LINK,"xpath=//a[@class='confirm_to_delete'  and contains(.,'Delete')]"
USER_DELETE_OKAY,"xpath=//a[@class='btn btn-primary apply-filter'  and contains(.,'Ok')]"
SCHOOL_FILTER_SELECT,name=filter
SCHOOL_SEARCH_FIELD,name=search_text
SCHOOL_SEARCH_ICON,id=search-active-icon
SCHOOL_APPROVE_REJECT_LINK,"xpath=//a[contains(.,'Approve or Reject')]"
SCHOOL_EDIT_LINK,"xpath=//a[contains(.,'Edit')]"
SCHOOL_DELETE_LINK,"xpath=//a[@class='confirm_to_delete'  and contains(.,'Delete')]"
SCHOOL_DELETE_OKAY,"xpath=//a[@class='btn btn-primary apply-filter'  and contains(.,'Ok')]"
SCHOOL_CANCEL_OKAY,"xpath=//button[@class='btn btn-inverse close-filter'  and contains(.,'Cancel')]"
